21,1,77,3,3,2020-08-10 12:00:00,2020-08-10 16:00:00
25,2,5,3,4,2020-11-01 08:00:00,2020-11-01 13:00:00
1,1,47,5,4,2020-03-27 18:00:00,2020-03-27 19:00:00
30,2,63,2,1,2020-09-18 10:00:00,2020-09-18 12:00:00
16,1,67,2,2,2020-03-08 13:00:00,2020-03-08 19:00:00
6,2,1,5,4,2020-11-22 21:00:00,2020-11-22 23:00:00
9,2,47,3,3,2020-09-22 21:00:00,2020-09-22 23:00:00
14,1,78,4,3,2020-03-23 19:00:00,2020-03-23 23:00:00
4,2,14,3,3,2020-08-04 13:00:00,2020-08-04 14:00:00
30,1,20,2,3,2020-02-15 19:00:00,2020-02-15 21:00:00
23,1,23,5,1,2020-09-03 15:00:00,2020-09-03 16:00:00
11,2,26,5,3,2020-04-24 13:00:00,2020-04-24 19:00:00
6,1,50,5,1,2020-01-11 13:00:00,2020-01-11 19:00:00
20,1,50,4,1,2020-10-21 18:00:00,2020-10-21 19:00:00
3,2,60,4,2,2020-04-23 13:00:00,2020-04-23 16:00:00
15,2,42,2,2,2020-06-14 10:00:00,2020-06-14 15:00:00
5,1,41,3,3,2020-06-16 18:00:00,2020-06-16 20:00:00
16,2,35,4,1,2020-10-09 12:00:00,2020-10-09 18:00:00
24,2,14,5,1,2020-10-04 10:00:00,2020-10-04 12:00:00
23,2,35,4,2,2020-10-04 10:00:00,2020-10-04 15:00:00
9,2,55,5,4,2020-07-24 20:00:00,2020-07-24 22:00:00
9,2,77,2,1,2020-03-05 19:00:00,2020-03-05 23:00:00
1,2,28,5,3,2020-05-10 19:00:00,2020-05-10 23:00:00
30,1,33,5,3,2020-06-02 15:00:00,2020-06-02 21:00:00
15,2,52,5,2,2020-10-22 18:00:00,2020-10-22 19:00:00
18,1,68,5,2,2020-04-17 13:00:00,2020-04-17 16:00:00
24,1,46,4,3,2020-01-01 08:00:00,2020-01-01 11:00:00
13,2,14,3,1,2020-02-06 18:00:00,2020-02-06 23:00:00
4,2,26,4,2,2020-10-13 21:00:00,2020-10-13 22:00:00
3,1,9,4,2,2020-01-08 16:00:00,2020-01-08 21:00:00
23,2,61,2,4,2020-04-02 21:00:00,2020-04-02 23:00:00
5,1,29,3,1,2020-07-06 08:00:00,2020-07-06 14:00:00
29,1,28,4,2,2020-03-01 14:00:00,2020-03-01 19:00:00
9,2,57,5,1,2020-09-24 16:00:00,2020-09-24 19:00:00
3,1,54,5,1,2020-08-05 20:00:00,2020-08-05 23:00:00
18,1,6,4,3,2020-06-04 18:00:00,2020-06-04 23:00:00
29,2,51,5,3,2020-01-27 20:00:00,2020-01-27 21:00:00
9,2,41,4,3,2020-02-05 17:00:00,2020-02-05 23:00:00
30,1,71,3,3,2020-11-24 17:00:00,2020-11-24 19:00:00
7,1,2,3,1,2020-06-27 20:00:00,2020-06-27 23:00:00
23,1,20,4,3,2020-10-05 19:00:00,2020-10-05 21:00:00
21,2,32,2,3,2020-03-23 21:00:00,2020-03-23 23:00:00
25,2,45,2,3,2020-02-15 09:00:00,2020-02-15 12:00:00
14,2,3,3,4,2020-07-15 13:00:00,2020-07-15 18:00:00
9,2,71,3,4,2020-08-21 15:00:00,2020-08-21 19:00:00
23,2,13,2,4,2020-06-21 16:00:00,2020-06-21 22:00:00
10,1,3,2,3,2020-04-17 14:00:00,2020-04-17 16:00:00
30,1,71,2,4,2020-10-24 15:00:00,2020-10-24 19:00:00
25,2,76,5,2,2020-02-16 10:00:00,2020-02-16 16:00:00
3,2,9,2,1,2020-09-04 14:00:00,2020-09-04 15:00:00
20,1,38,2,3,2020-06-10 17:00:00,2020-06-10 21:00:00
10,2,27,4,2,2020-06-28 11:00:00,2020-06-28 14:00:00
14,2,79,4,1,2020-02-17 21:00:00,2020-02-17 23:00:00
21,2,12,2,4,2020-05-13 19:00:00,2020-05-13 23:00:00
24,2,13,5,2,2020-08-22 16:00:00,2020-08-22 21:00:00
11,1,37,4,3,2020-10-11 14:00:00,2020-10-11 15:00:00
3,2,61,5,2,2020-01-11 18:00:00,2020-01-11 20:00:00
2,1,32,2,4,2020-06-11 18:00:00,2020-06-11 22:00:00
11,1,25,2,4,2020-08-19 08:00:00,2020-08-19 11:00:00
